U3CU3Ec_U3C_cctorU3Eb__5_0_m0B4164FD1C7C2E4CE0BE3446510F35EFCFFB1BD7_gshared	TCollection UnityEngine.Pool.CollectionPool`2/<>c<TCollection,TItem>::<.cctor>b__5_0()	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__5_1_mB08119F806C7F8C2A74BEDF68322D727EAE53003_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<TCollection,TItem>::<.cctor>b__5_1(TCollection)	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__7_0_m716C896D2964C8F554A863DEBF951241B3C9AF8A_gshared	TKey Unity.Properties.KeyValuePairPropertyBag`2/<>c<TKey,TValue>::<.cctor>b__7_0(System.Collections.Generic.KeyValuePair`2<TKey,TValue>&)	UnityEngine.PropertiesModule
U3CU3Ec_U3C_cctorU3Eb__7_1_m058F382483F14575A82E7CC9A6B08747CFD07600_gshared	TValue Unity.Properties.KeyValuePairPropertyBag`2/<>c<TKey,TValue>::<.cctor>b__7_1(System.Collections.Generic.KeyValuePair`2<TKey,TValue>&)	UnityEngine.PropertiesModule
U3CU3Ec_U3C_ctorU3Eb__4_0_mE2842114ACAF86429324AD2A0E445A6963A19533_gshared	TValue Unity.Scripting.LifecycleManagement.ScopedLazy`2/<>c<TValue,TScope>::<.ctor>b__4_0()	Unity.Scripting
U3CU3Ec_U3CSortAndFreezeU3Eb__10_0_mDE74E556BAB7CA162F1B322951765EBEE73880CA_gshared	System.Boolean Unity.Scripting.SortedSubsystemGroup`2/<>c<TInitDelegate,TCleanupDelegate>::<SortAndFreeze>b__10_0(Unity.Scripting.SortedSubsystemGroup`2/SubsystemEntry<TInitDelegate,TCleanupDelegate>)	Unity.Scripting
U3CU3Ec_U3CSortAndFreezeU3Eb__10_1_m46667725A0F119BF392C6A8C0653324597305742_gshared	TInitDelegate Unity.Scripting.SortedSubsystemGroup`2/<>c<TInitDelegate,TCleanupDelegate>::<SortAndFreeze>b__10_1(Unity.Scripting.SortedSubsystemGroup`2/SubsystemEntry<TInitDelegate,TCleanupDelegate>)	Unity.Scripting
U3CU3Ec_U3CSortAndFreezeU3Eb__10_2_mC675E9FB70D01721D5B6677393864BD3E3E31434_gshared	System.Boolean Unity.Scripting.SortedSubsystemGroup`2/<>c<TInitDelegate,TCleanupDelegate>::<SortAndFreeze>b__10_2(Unity.Scripting.SortedSubsystemGroup`2/SubsystemEntry<TInitDelegate,TCleanupDelegate>)	Unity.Scripting
U3CU3Ec_U3CSortAndFreezeU3Eb__10_3_m54FDCE1496D75D891751D6D4D85D8429A9561511_gshared	TCleanupDelegate Unity.Scripting.SortedSubsystemGroup`2/<>c<TInitDelegate,TCleanupDelegate>::<SortAndFreeze>b__10_3(Unity.Scripting.SortedSubsystemGroup`2/SubsystemEntry<TInitDelegate,TCleanupDelegate>)	Unity.Scripting
U3CU3Ec__ctor_mB7955C548374943C37C5660785F721CA6B3BD6E4_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<TCollection,TItem>::.ctor()	UnityEngine.CoreModule
U3CU3Ec__ctor_mE749355AB3EAC4910C0A7C40129A032882A4F0B3_gshared	System.Void Unity.Properties.KeyValuePairPropertyBag`2/<>c<TKey,TValue>::.ctor()	UnityEngine.PropertiesModule
U3CU3Ec__ctor_m25EDE535C4E1273C4D1B69D9B0CF420C53052307_gshared	System.Void Unity.Scripting.LifecycleManagement.ScopedLazy`2/<>c<TValue,TScope>::.ctor()	Unity.Scripting
U3CU3Ec__ctor_mD799F9FE91C129AFA8A16FBBB13C6212F9EDF36A_gshared	System.Void Unity.Scripting.SortedSubsystemGroup`2/<>c<TInitDelegate,TCleanupDelegate>::.ctor()	Unity.Scripting
U3CU3Ec__cctor_m6138D7591A921370315D48F4A3207AE9373FFE47_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,UnityEngine.Color32>::.cctor()	UnityEngine.CoreModule
U3CU3Ec__ctor_m3CC984DA21B8D8AD15490F6666A25DCAFF13581B_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,UnityEngine.Color32>::.ctor()	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__5_0_m642980EBEEBD09913C60AE64FE55691673B40825_gshared	TCollection UnityEngine.Pool.CollectionPool`2/<>c<System.Object,UnityEngine.Color32>::<.cctor>b__5_0()	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__5_1_mBE9AB8843AB2F43434D531CD2C7C6418E78E58BA_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,UnityEngine.Color32>::<.cctor>b__5_1(TCollection)	UnityEngine.CoreModule
U3CU3Ec__cctor_mD2DD323627FF1D0FFDE681F51CA52CD49EE9642E_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,System.Int32>::.cctor()	UnityEngine.CoreModule
U3CU3Ec__ctor_m7015256F800041F23796984A225126E71264B2B5_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,System.Int32>::.ctor()	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__5_0_m60B863AD460335D50223247C3B1C97F656F96877_gshared	TCollection UnityEngine.Pool.CollectionPool`2/<>c<System.Object,System.Int32>::<.cctor>b__5_0()	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__5_1_mC627426E70DB82AC4F63455F667C748D892C9689_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,System.Int32>::<.cctor>b__5_1(TCollection)	UnityEngine.CoreModule
U3CU3Ec__cctor_mBA4D797C241D87FE4170D94BD7415833BB7B33B7_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,System.Object>::.cctor()	UnityEngine.CoreModule
U3CU3Ec__ctor_m0546814A70494C97DD220D77CE24FE09E53BAABD_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,System.Object>::.ctor()	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__5_0_mA94778F56F18B1A478CFF26F9372B7F64368CB34_gshared	TCollection UnityEngine.Pool.CollectionPool`2/<>c<System.Object,System.Object>::<.cctor>b__5_0()	UnityEngine.CoreModule
